Subtype_Name,Subtype_ID
Lorwyn,407
Mirrodin,408
Gnoll,409
Hatificer,410
Mime,411
Gold,412
Bahamut,413
Graveborn,414
Lamia,415
Autobot,416
Grist,417
Fabacin,418
Gus,419
Mite,420
Kaito,421
Wanderer,422
Pyrulea,423
Seal,424
Huatli,425
Head,426
Saproling,427
Valla,428
Realm,429
Incubator,430
Grandchild,431
Inkling,432
Inquisitor,433
Siege,434
Cridhe,435
Inzerva,436
Jared,437
Time,438
Lord,439
Jeska,440
Yanggu,441
Ferret,442
Karn,443
Kasmina,444
Kaya,445
Kandoka,446
Ikoria,447
Mongseng,448
Echidna,449
Azgol,450
Lander,451
Arkhos,452
You,453
Kaldheim,454
Metathran,455
Lobster,456
Windgrace,457
Lukka,458
Luxior,459
Primarch,460
Map,461
Quest,462
Secret,463
Mission,464
Gargantikar,465
Kamigawa,466
Sphere,467
Karsus,468
Lady,469
of,470
Proper,471
Etiquette,472
Lemur,473
Waiter,474
Role,475
Kangaroo,476
Regatha,477
Yanling,478
-,479
Mystic,480
Wildfire,481
Nahiri,482
Amonkhet,483
Narset,484
Synth,485
Bolas,486
Alicorn,487
Niko,488
Noggle,489
Theros,490
Oko,491
Vampyre,492
Omenpath,493
Horsehead,494
Nebula,495
Army,496
Paratrooper,497
Fiora,498
Duck,499
Phelddagrif,500
Carrier,501
Starfish,502
Platypus,503
Bolas’s,504
Meditation,505
Powerstone,506
Ulamog's,507
Power-Plant,508
Elemental?,509
Qu,510
Quintorius,511
Shadowmoor,512
Designer,513
Chicken,514
Rowan,515
Rune,516
Champion,517
Saheeli,518
Monger,519
Samut,520
Serra’s,521
Sand,522
Sculpture,523
Rabiah,524
Serra,525
Servo,526
Shard,527
C'tan,528
and/or,529
Surrakar,530
Darillium,531
Sivitri,532
Snail,533
Wrestler,534
Soltari,535
Androzani,536
Minor,537
Spike,538
Spuzzem,539
Xerex,540
Unknown,541
Arcavios,542
Rath,543
Chameleon,544
Svega,545
Gallifrey,546
Tasha,547
Teddy,548
Kinshala,549
Shenmeng,550
Tentacle,551
Szat,552
Teyo,553
Thalakos,554
Iquatana,555
Capenna,556
Outside,557
Mutter's,558
Spiral,559
Ulgrotha,560
Trenzalore,561
Antausia,562
Ixalan,563
Tarkir,564
Segovia,565
Undercity,566
Library,567
Moon,568
Abyss,569
Infinity,570
Stone,571
Gobakhan,572
Eldraine,573
Kyneth,574
Varmint,575
Sponge,576
Tibalt,577
Ship,578
Vryn,579
Fire,580
Ergamon,581
Ir,582
Apalapucia,583
Tyvar,584
Ugin,585
Zhalfir,586
Urza,587
Urza's,588
Urza’s,589
Mine,590
Tower,591
Kylem,592
Custodes,593
Vronos,594
Mummy,595
Wrenn,596
Xenagos,597
