Card_ID,Subtype_ID
11626,71
11627,35
11628,390
11629,122
11630,122
11630,3
11632,2
11632,41
11634,63
11634,44
11635,2
11637,213
11638,2
11638,69
11639,38
11640,11
11642,150
11643,103
11644,55
11645,335
11646,2
11646,41
11647,304
11651,46
11652,106
11653,50
11654,7
11654,81
11658,46
11659,11
11662,46
11664,46
11665,36
11671,7
11671,96
11672,46
11673,2
11673,41
11674,7
11674,26
11678,2
11678,81
11680,92
11680,21
11681,27
11681,69
11682,10
11682,63
11688,231
11689,35
11690,67
11690,35
11692,36
11693,63
11693,123
11694,2
11694,21
11695,2
11695,77
11696,2
11696,57
11697,2
11697,77
11698,23
11698,76
11700,2
11700,77
11701,2
11701,57
11702,2
11702,77
11703,87
11705,46
11706,46
11707,2
11707,21
11710,95
11714,46
11717,88
11719,46
11720,40
11720,72
11721,149
11722,78
11724,46
11726,68
11726,44
11727,46
11729,13
11730,2
11730,44
11733,94
11733,105
11736,391
11736,44
11738,35
11739,88
11740,106
11740,26
11741,87
11742,87
11743,169
11745,103
11746,27
11746,57
11747,2
11747,41
11748,138
11749,2
11749,15
11750,2
11750,15
11752,250
11754,158
11754,198
11755,23
11755,15
11756,38
11757,2
11757,69
11758,58
11759,2
11759,3
11760,46
11762,2
11762,69
11763,2
11763,94
11764,2
11764,82
11765,95
11766,46
11767,2
11767,3
11768,46
11769,35
11770,273
11770,49
11774,2
11774,72
11775,19
11776,392
11777,10
11777,69
11779,92
11779,2
11779,72
11780,92
11780,2
11780,72
11781,2
11781,72
11782,95
11786,133
11786,123
11787,2
11787,72
11788,2
11788,72
11789,2
11789,72
11796,46
11797,92
11797,38
11798,10
11798,105
11799,1
11800,74
11801,2
11801,41
11802,2
11802,41
11803,87
11805,5
11806,6
11807,393
11808,127
11809,256
11810,2
11810,72
11812,6
11814,13
11814,23
11816,2
11816,69
11817,114
11817,72
11818,114
11818,72
11820,238
11821,2
11821,69
11826,86
11826,21
11827,64
11827,101
11832,46
11837,46
11839,149
11840,92
11841,33
11845,85
11846,38
11848,27
11848,49
11849,27
11849,41
11850,394
11852,2
11852,69
11853,177
11853,9
11854,92
11854,177
11854,9
11855,177
11855,9
11856,46
11857,69
11859,92
11859,209
11860,92
11860,52
11861,92
11861,149
11862,72
11863,92
11863,203
11867,22
11867,35
11870,10
11870,21
11871,64
11871,50
11872,10
11872,72
11873,10
11874,46
11875,46
11876,2
11876,49
11877,46
11881,2
11881,77
11884,46
11885,33
11886,235
11886,35
11887,35
11888,23
11888,118
11891,233
11892,35
11893,35
11894,35
11894,94
11895,23
11896,50
11899,151
11899,71
11900,114
11900,26
11901,2
11901,72
11902,98
11902,72
11903,114
11903,77
11904,2
11904,21
11905,114
11905,72
11906,122
11908,95
11908,38
11909,88
11909,25
11910,88
11910,25
11911,83
11911,38
11912,18
11915,39
11915,20
11916,39
11916,21
11920,55
11920,72
11921,90
11921,69
11923,2
11923,72
11925,46
11926,2
11926,21
11927,92
11927,2
11927,21
11931,88
11931,3
11934,39
11934,41
11935,93
11938,55
11938,49
11939,23
11939,161
11940,2
11940,69
11942,88
11942,69
11943,35
11946,27
11947,10
11949,233
11950,236
11951,136
11952,23
11952,35
11967,100
11967,120
11968,2
11968,25
11971,51
11972,51
11973,46
11976,1
11977,2
11977,3
11980,92
11980,50
11983,27
11983,20
11985,27
11985,49
11985,48
11988,2
11989,92
11989,38
11990,92
11990,41
11993,33
11994,94
11995,22
11996,52
11997,94
11997,72
11998,2
11998,21
11999,11
12000,11
12001,74
12002,188
12002,38
12004,109
12006,189
12013,2
12013,72
12015,122
12015,120
12018,33
12019,35
12019,15
12020,35
12020,33
12023,11
12025,94
12026,2
12026,41
12029,2
12029,72
12032,59
12035,7
12035,3
12036,2
12036,21
12037,2
12037,120
12039,47
12041,2
12041,21
12042,46
12043,2
12043,69
12044,46
12049,36
12050,84
12055,2
12055,41
12056,100
12056,72
12057,2
12057,81
12057,34
12058,133
12058,21
12059,100
12059,3
12061,6
12062,88
12062,3
12063,2
12063,41
12069,2
12069,185
12070,2
12070,69
12073,161
12073,169
12073,48
12074,84
12074,48
12075,2
12075,84
12076,27
12076,62
12076,41
12079,2
12079,26
12080,2
12080,168
12082,284
12083,284
12085,2
12085,99
12090,231
12094,11
12115,94
12118,27
12118,41
12120,88
12120,77
12122,92
12122,78
12129,231
12132,46
12138,2
12138,3
12139,52
12143,35
12144,10
12145,2
12145,21
12146,64
12146,50
12147,202
12148,2
12148,15
12150,2
12150,20
12150,49
12151,92
12151,7
12151,41
12152,170
12152,161
12153,2
12153,72
12154,88
12154,69
12155,130
12159,51
12161,46
12162,233
12173,27
12173,25
12174,27
12174,41
12176,27
12177,71
12178,64
12178,101
12184,23
12185,51
12185,86
12186,83
12186,2
12186,123
12187,2
12187,25
12188,2
12188,25
12189,2
12190,208
12190,120
12191,92
12191,27
12191,41
12192,27
12192,41
12193,92
12193,27
12193,41
12194,27
12194,31
12195,27
12195,41
12197,55
12197,20
12198,2
12198,49
12199,13
12200,7
12200,49
12202,2
12202,69
12204,162
12208,46
12209,50
12211,1
12212,182
12212,50
12213,182
12213,50
12215,89
12217,2
12217,72
12218,7
12218,41
12225,46
12226,130
12226,72
12227,18
12230,55
12230,20
12231,130
12239,75
12240,130
12240,26
12241,130
12241,3
12243,130
12243,22
12248,130
12248,15
12249,130
12249,3
12251,130
12252,130
12253,18
12254,130
12254,72
12255,130
12255,3
12256,130
12256,3
12257,130
12257,3
12258,130
12258,3
12259,130
12259,26
12260,130
12260,3
12261,130
12261,57
12262,130
12262,3
12272,130
12272,72
12274,130
12274,120
12275,130
12275,316
12276,130
12277,130
12278,130
12279,130
12280,130
12280,3
12282,46
12287,2
12287,15
12288,2
12288,69
12289,109
12290,106
12290,69
12291,2
12291,21
12293,46
12294,46
12297,2
12297,77
12298,35
12298,69
12299,46
12299,80
12300,2
12300,21
12302,150
12302,44
12302,69
12303,2
12303,69
12304,35
12305,68
12309,6
12309,52
12310,10
12310,6
12311,2
12311,69
12312,2
12312,20
12313,88
12313,57
12314,88
12315,88
12315,31
12316,88
12317,88
12317,105
12318,88
12318,41
12319,88
12319,57
12320,88
12321,88
12321,41
12322,88
12323,88
12324,46
12326,13
12327,13
12330,13
12331,13
12333,2
12333,26
12334,2
12334,81
12335,2
12335,69
12336,22
12338,2
12338,69
12339,2
12339,81
12340,94
12341,2
12341,77
12342,10
12342,21
12343,92
12343,2
12343,49
12344,46
12345,10
12345,241
12346,2
12346,72
12350,213
12351,100
12351,72
12355,46
12361,2
12361,21
12364,182
12364,63
12371,88
12372,10
12373,88
12373,77
12374,117
12375,10
12376,2
12376,3
12377,98
12377,49
12378,169
12378,20
12379,2
12379,21
12380,79
12380,41
12383,7
12383,96
12386,36
12387,177
12387,72
12388,22
12389,18
12390,180
12390,20
12391,169
12391,241
12392,170
12393,187
12394,180
12394,20
12395,2
12395,41
12396,22
12397,2
12397,119
12398,119
12400,169
12401,55
12402,38
12403,38
12404,38
12405,38
12411,2
12411,124
12413,89
12415,2
12415,69
12416,2
12416,57
12417,2
12417,57
12418,10
12419,2
12419,81
12420,35
12423,209
12424,27
12424,20
12425,2
12425,69
12426,24
12426,15
12430,158
12430,168
12431,46
12432,187
12433,46
12434,2
12435,2
12435,21
12437,133
12437,72
12441,2
12441,50
12446,226
12446,49
12447,46
12454,46
12456,46
12460,291
12473,2
12473,72
12474,10
12474,72
12475,64
12475,101
12476,30
12476,96
12477,2
12477,96
12478,2
12478,96
12479,2
12479,96
12480,30
12480,96
12481,2
12481,72
12482,95
12486,2
12486,69
12487,23
12488,27
12488,49
12489,142
12490,46
12491,103
12492,46
12493,46
12494,46
12497,2
12497,69
12498,2
12498,69
12499,112
12500,112
12501,46
12502,46
12504,182
12505,182
12506,182
12507,182
12508,46
12509,182
12510,182
12511,182
12512,182
12513,182
12514,182
12515,182
12516,182
12517,182
12518,182
12519,182
12520,182
12521,182
12523,2
12523,119
12524,119
12525,43
12526,2
12526,41
12527,106
12527,105
12528,170
12529,106
12529,105
12530,54
12530,96
12532,46
12533,22
12539,46
12541,233
12544,52
12545,158
12545,185
12546,142
12546,57
12550,46
12551,94
12552,94
12554,23
12554,104
12556,46
12565,46
12568,395
12572,9
12573,169
12574,2
12574,26
12575,2
12575,26
12577,98
12578,98
12579,98
12579,41
12580,98
12580,49
12581,63
12581,38
12582,63
12582,38
12584,63
12584,38
12585,63
12585,38
12586,46
12587,63
12588,88
12588,72
12589,84
12589,3
12591,71
12591,38
12593,5
12594,231
12595,10
12595,77
12596,18
12597,33
12598,67
12599,10
12599,139
12607,2
12607,41
12608,2
12608,41
12609,2
12609,31
12610,2
12610,20
12611,2
12611,21
12612,2
12612,77
12613,2
12613,81
12614,39
12615,66
12616,130
12616,69
12617,46
12618,2
12618,69
12620,55
12620,49
12621,59
12622,7
12622,49
12624,22
12625,275
12626,35
12628,10
12628,48
12629,179
12629,38
12632,46
12633,38
12635,63
12636,63
12637,170
12639,66
12640,132
12641,38
12645,170
12646,63
12646,180
12647,27
12647,209
12647,41
12648,18
12649,63
12649,38
12650,46
12653,253
12654,39
12656,38
12657,46
12660,23
12662,2
12662,77
12663,2
12663,77
12667,2
12667,72
12670,23
12672,206
12674,10
12674,7
12675,58
12677,10
12678,151
12679,249
12679,210
12680,46
12681,10
12681,65
12683,223
12688,210
12688,163
12689,50
12691,236
12691,50
12692,266
12693,288
12693,249
12694,35
12695,103
12701,235
12702,30
12702,72
12703,19
12703,15
12704,89
12705,229
12706,35
12707,187
12708,2
12708,69
12710,46
12715,2
12715,21
12717,11
12719,396
12720,182
12721,2
12721,69
12722,2
12722,21
12723,88
12723,72
12724,223
12725,161
12725,52
12726,11
12727,2
12727,77
12728,27
12732,170
12744,23
12744,68
12750,46
12757,46
12760,146
12762,71
12763,172
12764,94
12765,112
12766,39
12767,209
12769,5
12770,114
12770,72
12771,92
12771,78
12774,183
12775,68
12776,27
12776,151
12776,3
12791,130
12791,25
12792,35
12792,120
12798,6
12798,81
12801,46
12806,254
12806,31
12807,103
12807,225
12812,39
12814,2
12814,69
12814,31
12817,22
12818,71
12819,23
12821,266
12822,7
12822,49
12823,2
12823,57
12824,2
12824,57
12825,2
12825,57
12825,34
12828,2
12828,69
12829,2
12829,31
12831,2
12831,69
12832,2
12832,26
12835,2
12835,69
12836,2
12836,69
12837,2
12837,69
12838,2
12838,69
12840,5
12842,74
12845,2
12845,21
12846,23
12847,23
12848,169
12849,130
12851,23
12852,46
12853,1
12854,121
12854,48
12856,6
12856,35
12857,46
12861,36
12862,2
12862,44
12863,2
12863,49
12864,7
12864,41
12867,2
12867,77
12868,2
12868,31
12869,2
12869,69
12869,198
12870,46
12873,270
12873,49
12874,23
12875,2
12875,72
12876,2
12876,69
12877,2
12877,69
12878,39
12880,7
12880,148
12881,62
12881,15
12882,2
12882,105
12883,94
12884,94
12885,94
12885,69
12886,2
12886,49
12886,34
12887,160
12896,160
12897,11
12898,2
12898,72
12899,98
12899,21
12900,22
12903,22
12904,136
12905,85
12907,136
12908,2
12908,82
12908,41
12909,94
12909,21
12910,13
12911,22
12912,2
12912,72
12915,206
12916,145
12916,96
12919,121
12919,185
12921,85
12922,233
12923,92
12923,50
12924,2
12924,99
12924,34
12925,54
12934,54
12935,215
12948,146
12949,11
12950,11
12951,46
12954,7
12954,72
12958,46
12960,46
12962,127
12963,2
12963,185
12969,71
12970,28
12971,121
12972,2
12972,69
12975,2
12975,72
12976,23
12976,72
12978,23
12988,23
12988,35
12992,23
12992,81
12993,23
12993,105
12994,136
12995,181
12995,41
12996,94
12997,22
12998,268
12999,92
12999,39
13001,62
13001,15
13003,23
13004,2
13004,44
13005,23
13005,41
13006,23
13006,41
13007,23
13007,49
13008,23
13008,72
13009,23
13009,49
13011,2
13011,41
13016,2
13016,49
13020,166
13021,2
13021,49
13022,46
13023,7
13024,160
13025,160
13026,136
13027,143
13028,5
13029,7
13029,48
13030,2
13030,26
13031,89
13032,106
13032,69
13033,19
13033,69
13035,46
13036,9
13038,2
13038,69
13046,23
13046,41
13056,2
13056,185
13061,23
13061,96
13062,6
13062,123
13065,2
13065,105
13066,18
13069,166
13070,186
13071,64
13071,101
13072,11
13073,64
13074,223
13076,138
13077,22
13078,43
13079,266
13080,38
13081,6
13082,63
13083,54
13084,2
13084,44
13085,319
13086,11
13087,27
13087,20
13088,63
13089,6
13089,72
13091,23
13093,95
13096,35
13097,5
13098,92
13098,257
13099,92
13099,6
13103,39
13104,2
13104,72
13105,1
13105,82
13106,92
13106,50
13108,92
13108,266
13109,10
13109,41
13110,2
13110,72
13111,2
13111,41
13112,92
13112,166
13113,137
13114,103
13115,2
13115,25
13116,50
13117,2
13117,41
13117,34
13121,46
13122,35
13123,46
13124,23
13125,46
13126,2
13126,77
13127,46
13129,2
13129,69
13131,149
13132,206
13134,35
13135,130
13135,3
13136,46
13137,221
13137,35
13139,35
13144,46
13145,391
13145,72
13146,23
13152,74
13153,23
13153,68
13154,100
13155,113
13158,180
13158,261
13159,169
13159,20
13160,23
13161,88
13161,57
13162,157
13162,74
13165,157
13165,23
13167,209
13168,170
13168,35
13172,39
13175,218
13175,69
13176,46
13177,55
13180,46
13181,2
13181,148
13182,38
13183,38
13184,46
13186,103
13187,268
13187,38
13189,160
13190,38
13191,38
13192,151
13193,1
13194,38
13198,116
13199,74
13200,71
13201,188
13201,81
13203,308
13203,84
13204,273
13205,238
13207,100
13207,110
13211,209
13212,199
13214,2
13214,72
13215,267
13216,46
13217,389
13217,62
13220,118
13220,54
13221,2
13222,143
13222,144
13223,5
13224,253
13227,2
13227,110
13229,7
13231,22
13233,74
13234,23
13235,39
13237,46
13240,2
13240,198
13240,34
13241,2
13241,20
13241,34
13242,2
13242,157
13242,34
13244,35
13248,89
13250,2
13251,276
13254,46
13255,237
13255,103
13266,250
13283,46
13285,2
13285,69
13287,46
13288,2
13288,21
13289,223
13290,233
13296,232
13302,46
13305,35
13305,21
13310,23
13313,23
13319,46
13324,46
13326,169
13326,49
13328,79
13328,49
13329,11
13333,78
13334,78
13335,5
13336,2
13336,123
13336,34
13337,114
13337,26
13337,120
13338,100
13338,120
13339,64
13339,101
13340,2
13340,96
13341,2
13341,69
13342,100
13342,81
13343,88
13343,77
13347,210
13348,161
13349,210
13349,276
13359,2
13359,41
13360,223
13362,2
13362,3
13363,164
13364,11
13364,136
13365,78
13366,92
13366,41
13368,22
13371,13
13372,23
13374,10
13374,50
13377,287
13378,149
13379,2
13379,69
13380,2
13380,69
13386,35
13387,58
13388,10
13393,23
13396,38
13397,1
13402,10
13403,166
13403,3
13407,2
13407,77
13411,74
13416,46
13417,178
13418,273
13418,69
13419,68
13419,69
13422,253
13423,146
13424,2
13424,3
13425,38
13425,141
13427,63
13430,2
13430,50
13431,35
13432,266
13435,46
13438,35
13439,182
13439,6
13442,10
13442,77
13443,18
13444,127
13445,23
13446,13
13447,13
13448,73
13449,11
13449,39
13450,23
13450,69
13451,2
13451,26
13453,39
13454,78
13456,86
13457,7
13457,41
13462,2
13462,21
13465,188
13465,225
13467,2
13467,3
13468,46
13470,209
13475,55
13475,49
13476,393
13480,11
13481,36
13482,2
13482,126
13485,46
13492,6
13492,96
13493,10
13494,109
13494,3
13500,261
13502,46
13506,46
13506,80
13508,2
13508,397
13511,6
13512,46
13513,2
13513,82
13513,34
13515,22
13516,150
13516,41
13517,79
13517,124
13518,2
13518,3
13519,2
13519,31
13520,6
13522,35
13523,229
13524,121
13525,9
13525,38
13526,85
13527,63
13527,38
13528,38
13529,223
13530,46
13531,2
13531,72
13532,7
13532,105
13533,50
13534,46
13535,52
13535,105
13536,9
13537,30
13537,41
13539,85
13541,46
13542,2
13542,82
13543,2
13543,69
13544,39
13545,220
13545,77
13546,2
13546,21
13547,398
13548,398
13554,35
13555,46
13557,161
13557,197
13558,50
13560,10
13561,151
13561,213
13562,9
13563,27
13563,62
13563,72
13564,112
13565,62
13566,113
13567,62
13567,31
13568,2
13568,41
13569,158
13569,81
13570,158
13570,81
13571,158
13571,41
13572,158
13572,185
13573,188
13578,46
13579,188
13579,90
13580,188
13580,50
13581,46
13582,188
13582,3
13583,188
13584,188
13584,154
13585,7
13585,3
13586,76
13586,72
13587,18
13594,63
13594,38
13603,63
13603,81
13604,27
13604,81
13605,109
13606,2
13606,81
13608,2
13608,41
13609,10
13609,98
13609,41
13611,2
13611,21
13612,2
13612,41
13614,2
13614,72
13615,2
13615,69
13616,160
13616,69
13617,2
13617,72
13620,54
13621,103
13622,23
13622,63
13624,121
13624,41
13625,6
13626,103
13627,6
13627,72
13628,23
13630,23
13630,69
13631,267
13633,23
13633,103
13634,35
13635,326
13636,103
13636,72
13639,62
13640,83
13641,2
13641,49
13642,100
13642,72
13644,236
13645,46
13646,46
13648,23
13652,84
13652,20
13654,7
13654,3
13655,2
13655,20
13656,13
13657,2
13657,72
13666,23
13666,49
13669,92
13669,50
13671,2
13671,134
13672,35
13673,88
13673,39
13676,5
13677,46
13680,284
13681,284
13682,132
13684,132
13684,38
13685,46
13690,132
13690,38
13692,132
13698,132
13698,9
13702,132
13702,23
13703,132
13703,85
13704,132
13704,9
13705,83
13706,27
13706,49
13709,35
13709,41
13713,121
13713,41
13714,23
13716,22
13717,92
13717,257
13718,22
13719,92
13719,103
13720,399
13720,400
13722,92
13722,41
13724,92
13724,38
13726,35
13727,92
13727,38
13728,22
13729,46
13730,2
13730,72
13731,100
13731,123
13732,112
13733,23
13733,183
13736,85
13738,88
13738,105
13739,22
13741,103
13741,41
13742,23
13745,46
13747,2
13747,241
13748,5
13749,391
13749,72
13750,310
13750,38
13751,46
13753,111
13754,27
13754,20
13755,27
13755,20
13756,27
13756,20
13758,2
13758,41
13759,63
13759,31
13760,63
13760,72
13761,94
13762,172
13762,123
13763,7
13763,26
13764,22
13765,2
13765,72
13766,13
13768,55
13772,79
13772,69
13774,46
13776,27
13777,33
13779,23
13779,41
13780,23
13781,27
13781,100
13784,63
13785,38
13787,2
13787,69
13788,27
13788,20
13789,2
13789,81
13791,11
13792,27
13792,69
13793,27
13793,81
13794,27
13794,57
13795,27
13795,57
13796,27
13796,57
13797,27
13797,57
13799,177
13799,22
13801,43
13802,2
13802,72
13803,2
13803,72
13804,2
13804,72
13805,2
13805,72
13806,2
13806,72
13807,2
13807,72
13808,2
13808,72
13810,27
13810,77
13811,103
13811,72
13812,17
13813,17
13813,35
13814,172
13814,72
13815,85
13817,23
13817,235
13818,100
13818,77
13819,2
13819,77
13820,2
13820,185
13821,106
13821,77
13824,253
13825,270
13830,188
13830,62
13831,92
13831,50
13833,35
13835,2
13835,72
13836,46
13840,103
13840,72
13841,18
13843,202
13847,231
13848,38
13854,1
13855,27
13856,22
13857,33
13857,72
13858,33
13858,72
13859,33
13859,72
13860,33
13860,72
13861,33
13861,72
13862,33
13862,72
13864,223
13865,235
13865,38
13867,10
13867,103
13868,10
13869,23
13870,23
13870,108
13871,23
13872,23
13873,23
13874,23
13876,401
13877,2
13877,41
13878,18
13879,103
13879,77
13880,2
13880,69
13881,38
13882,180
13883,65
13884,179
13885,42
13888,47
13888,42
13889,42
13890,2
13890,77
13891,52
13892,2
13892,77
13893,2
13893,105
13894,2
13894,41
13895,2
13895,57
13895,21
13896,63
13897,43
13898,274
13898,69
13900,367
13901,367
13902,367
13903,367
13904,367
13905,367
13906,367
13907,367
13908,367
13909,367
13910,367
13911,38
13912,38
13913,38
13914,38
13915,38
13917,150
13918,2
13918,123
13919,2
13919,72
13920,2
13920,185
13921,88
13921,57
13922,2
13922,25
13923,88
13923,3
13924,46
13925,2
13925,105
13926,88
13926,3
13927,5
13928,62
13928,105
13929,78
13930,68
13931,249
13931,239
13932,11
13933,210
13933,239
13935,288
13935,239
13938,163
13938,239
13939,162
13939,239
13940,247
13941,157
13942,42
13943,88
13943,41
13947,239
13948,236
13949,114
13949,3
13950,2
13950,41
13956,2
13956,20
13957,2
13957,185
13958,2
13958,119
13959,119
13960,2
13960,119
13961,119
13962,2
13962,69
13963,2
13963,105
13967,46
13968,11
13969,2
13969,49
13970,402
13971,2
13971,69
13972,2
13972,69
13973,2
13973,69
13975,2
13975,69
13976,10
13977,233
13982,180
13983,113
13984,106
13984,99
13985,78
13986,2
13986,26
13988,2
13988,3
13988,119
13989,119
13991,35
13992,35
13992,21
13993,35
13994,35
13994,21
13995,35
13997,2
13997,41
13998,187
13999,2
13999,44
14001,78
14002,2
14002,72
14006,170
14008,84
14010,267
14011,46
14013,30
14013,96
14013,26
14014,85
14015,78
14016,2
14016,69
14017,7
14018,10
14019,2
14019,72
14020,27
14021,38
14025,23
14025,49
14026,23
14026,49
14027,143
14027,39
14028,39
14028,20
14029,2
14029,69
14030,2
14030,69
14031,7
14031,69
14032,2
14032,69
14033,2
14033,69
14034,27
14034,41
14035,2
14035,34
14036,2
14036,69
14037,11
14040,23
14041,55
14043,27
14043,123
14044,2
14044,3
14045,68
14046,63
14047,35
14048,183
14050,157
14050,179
14051,13
14055,47
14055,2
14056,47
14057,75
14058,11
14059,46
14060,46
14061,46
14062,46
14063,46
14064,46
14065,391
14065,72
14066,149
14067,23
14068,2
14068,26
14069,2
14069,26
14072,267
14074,249
14074,162
14076,35
14077,2
14077,15
14078,2
14078,72
14079,10
14079,50
14080,10
14081,10
14081,50
14082,403
14091,157
14091,213
14093,2
14093,69
14094,2
14094,69
14098,2
14098,69
14108,5
14110,92
14110,10
14111,92
14111,10
14115,62
14115,124
14116,348
14117,71
14118,23
14118,38
14119,2
14119,41
14119,34
14120,23
14121,109
14121,26
14122,109
14122,69
14123,9
14123,88
14124,177
14124,9
14125,177
14125,9
14126,55
14127,35
14127,33
14130,16
14130,166
14133,10
14133,86
14134,10
14135,132
14135,49
14136,121
14137,121
14138,2
14138,72
14139,404
14141,2
14141,26
14142,27
14142,81
14144,6
14145,2
14145,49
14146,2
14146,49
14148,2
14148,72
14149,2
14149,72
14150,2
14150,72
14153,2
14153,237
14154,46
14155,2
14155,72
14156,2
14156,72
14157,2
14157,237
14159,274
14159,41
14160,38
14161,79
14161,105
14162,2
14162,41
14163,5
14164,35
14165,68
14165,35
14166,11
14167,18
14168,35
14168,96
14170,35
14171,35
14171,148
14174,35
14175,35
14176,35
14177,35
14178,35
14179,35
14180,35
14181,83
14181,2
14181,126
14182,35
14184,11
14186,85
14188,2
14188,72
14189,1
14190,35
14193,35
14194,35
14194,3
14195,46
14197,133
14197,35
14198,46
14200,46
14201,35
14202,35
14205,2
14205,72
14206,2
14206,3
14210,46
14211,46
14213,10
14215,10
14215,137
14216,10
14216,55
14217,47
14217,2
14218,94
14219,103
14221,39
14222,6
14223,39
14224,39
14225,248
14226,357
14226,141
14227,39
14228,9
14228,38
14229,39
14230,178
14231,39
14233,39
14234,39
14236,103
14236,49
14237,46
14238,2
14238,168
14239,18
14240,54
14241,39
14243,39
14244,91
14246,200
14247,405
14249,139
14250,214
14251,308
14252,39
14253,46
14254,83
14255,46
14257,104
14258,83
14259,104
14261,206
14261,38
14262,103
14262,72
14267,11
14268,46
14269,103
14270,11
14272,182
14272,74
14274,223
14275,301
14276,35
14278,368
14279,368
14280,368
14281,368
14282,368
14283,368
14284,368
14285,2
14285,69
14287,2
14287,69
14290,2
14290,69
14296,75
14298,46
14300,46
14301,46
14303,46
14304,46
14305,46
14306,46
14308,46
14311,46
14313,46
14314,253
14315,115
14315,88
14320,46
14321,188
14322,2
14322,49
14323,1
14324,9
14325,39
14326,23
14327,197
14328,62
14328,141
14329,62
14330,27
14330,20
14332,62
14332,313
14333,5
14334,38
14335,71
14336,137
14336,141
14337,6
14340,11
14341,178
14342,149
14343,111
14344,2
14344,134
14345,2
14345,57
14346,2
14346,3
14347,27
14348,27
14348,20
14350,27
14350,49
14351,27
14351,41
14352,100
14352,41
14353,2
14353,69
14354,257
14354,26
14355,106
14355,41
14356,106
14356,41
14357,106
14357,41
14358,11
14362,210
14363,103
14364,18
14365,250
14365,149
14366,106
14366,57
14368,121
14368,41
14369,2
14369,72
14370,2
14370,72
14371,2
14371,15
14373,11
14374,94
14375,94
14375,50
14376,9
14376,33
14377,92
14377,72
14379,92
14379,6
14380,406
14380,44
14381,188
14381,50
14386,133
14386,21
14388,92
14388,358
14391,92
14391,2
14392,92
14392,15
14393,92
14393,50
14394,92
14394,2
14394,25
14396,23
14399,163
14399,288
14402,46
14403,233
14405,23
14406,74
14407,2
14407,26
14408,117
14411,38
14413,23
14414,27
14414,81
14415,27
14415,77
14416,38
14417,1
14418,2
14418,41
14419,11
14420,11
14421,130
14421,72
14423,88
14423,3
14424,188
14424,72
14424,57
14427,6
14427,21
14428,23
14428,49
14429,46
14430,64
14430,101
14432,169
14434,149
14438,149
14440,1
14440,3
14442,46
14444,284
14445,284
14446,95
14447,46
14450,74
14451,71
14452,10
14452,72
14453,39
14453,50
14454,2
14454,72
14458,407
14459,130
14459,72
14460,130
14460,77
14461,130
14461,72
14462,2
14462,123
14463,86
14463,62
14464,2
14464,99
14464,34
14465,11
14467,304
14468,313
14475,111
14476,2
14476,45
14477,11
14479,2
14479,45
14480,23
14480,238
14482,46
14483,94
14484,11
14485,235
14486,317
14488,408
14498,95
14498,3
14500,6
14502,71
14503,83
14504,354
14505,98
14505,96
14506,6
14507,106
14507,26
14508,2
14508,3
14509,157
14510,2
14510,72
14510,48
14511,27
14512,92
14512,10
14512,27
14513,92
14513,10
14513,27
14514,92
14514,10
14514,27
14515,92
14515,50
14516,92
14516,38
14518,92
14518,27
14518,41
14519,92
14519,123
14523,46
14525,35
14525,81
14526,2
14526,72
14527,35
14528,130
14528,110
14529,46
14530,63
14531,63
14532,162
14532,163
14533,297
14535,27
14535,3
14537,106
14537,123
14539,182
14539,296
14540,50
14541,106
14541,198
14542,35
14543,10
14543,279
14544,182
14545,86
14548,63
14548,38
14549,83
14551,27
14551,57
14552,88
14552,69
14553,88
14553,69
14557,94
14559,94
14559,21
14561,183
14562,2
14562,21
14564,2
14564,69
14565,2
14565,41
14566,22
14567,63
14567,141
14568,274
14568,69
14569,11
14570,38
14571,238
14571,38
14572,10
14572,48
14573,2
14573,21
14574,27
14574,49
14575,83
14576,38
14577,238
14578,273
14579,88
14580,22
14581,84
14582,308
14582,50
14583,142
14584,10
14585,23
14586,122
14593,150
14595,35
14596,55
14596,20
14597,55
14597,20
14598,98
14599,38
14600,38
14601,55
14601,20
14602,27
14602,20
14603,276
14603,50
14604,2
14604,3
14605,220
14605,49
14606,9
14609,220
14610,10
14611,409
14612,409
14613,409
14614,19
14617,19
14617,69
14624,78
14625,75
14626,190
14627,142
14628,92
14628,142
14629,83
14637,328
14638,328
14639,328
14640,328
14641,328
14642,328
14643,261
14657,7
14657,3
14658,84
14659,220
14660,162
14660,7
14661,7
14695,7
14695,159
14696,7
14696,49
14697,7
14697,26
14698,7
14698,49
14699,7
14699,41
14700,7
14700,26
14701,7
14701,41
14702,7
14702,25
14704,7
14704,41
14705,7
14705,41
14706,7
14706,41
14707,7
14707,69
14709,7
14710,7
14710,105
14711,7
14712,7
14713,7
14713,159
14714,7
14714,96
14717,7
14719,7
14720,7
14720,41
14721,7
14721,41
14722,7
14722,41
14723,7
14725,7
14725,41
14726,7
14728,7
14729,46
14730,7
14730,41
14731,7
14731,41
14733,7
14733,41
14734,7
14735,7
14735,49
14736,7
14737,7
14737,41
14738,7
14739,7
14739,78
14741,7
14741,99
14742,7
14742,41
14743,7
14743,72
14743,4
14744,7
14745,7
14745,41
14746,7
14747,7
14748,78
14749,7
14749,48
14750,7
14750,72
14751,7
14751,41
14752,7
14752,26
14754,7
14754,105
14756,7
14757,7
14757,41
14758,7
14758,41
14759,7
14760,7
14760,72
14761,7
14762,7
14762,41
14762,34
14763,7
14763,41
14765,7
14765,41
14766,7
14768,7
14768,41
